"x","y","c"
-0.719026734963097,0.407542928430186,1
-0.831852841101624,0.23953242894659,1
-0.828822239135119,0.411268621758492,1
-0.619713280726262,0.529683034942419,1
-0.645788397938672,0.614374717462431,1
-0.879852523251822,0.334490311108061,1
-1.00693569999879,0.450839747605998,1
-0.825869249180655,0.298657241674293,1
-0.745618454026134,0.376465245314095,1
-0.651146837588475,0.492921856473663,1
-0.873936903110441,0.483910878924691,1
-1.05751162626785,0.59394854047029,1
-0.935087783485697,0.347790245004036,1
-1.06889500359388,0.362552496486692,1
-1.17304413640566,0.450934873155046,1
-1.00518399156749,0.503813841846884,1
-0.978214454118106,0.264169875688653,1
-0.82899066446778,0.394123714030212,1
-1.16543333944362,0.364142524700414,1
-0.949191271927772,0.389864221449123,1
-1.02608632871902,0.491578887973099,1
-1.14484328094891,0.375831092765673,1
-1.20855627070512,0.411468320118381,1
-1.26914802862352,0.513030003038042,1
-1.04781649643266,0.399662751141433,1
-1.24528238053295,0.548476344144769,1
-1.15384934105462,0.555398285481634,1
-1.2196057282095,0.550565349496456,1
-1.09456524229781,0.243785037053304,1
-1.36546674153629,0.634798028676636,1
-1.48148093933114,0.273511072199912,1
-1.27195501197314,0.250820731090502,1
-1.21733820541015,0.0978908991734151,1
-1.31987012645104,0.0853024819382742,1
-1.11116719666743,0.149089592553796,1
-1.33618432592489,0.126416996867487,1
-1.34791300661751,0.417490123353058,1
-1.34844574478344,0.433593602588181,1
-1.19626009998421,0.431690577698031,1
-1.40978010206993,0.258506074052084,1
-1.5817375503667,0.221477050150635,1
-1.36291261017636,0.345760893824401,1
-1.45557000565966,0.332274644219207,1
-1.56467062002361,0.0104567295743303,1
-1.48471044423372,0.262414508781287,1
-1.65810908587265,0.0762977379505892,1
-1.53723963529108,0.200902186393868,1
-1.50145736725306,0.0618593035242268,1
-1.46856580341471,0.178394950365157,1
-1.40281781283133,0.114432868762693,1
-1.41604953237869,0.316912678922529,1
-1.21678939331693,0.0640804288738122,1
-1.72610400300843,0.0583059127271821,1
-1.47365369618619,-0.0821786176739235,1
-1.61941592847367,0.410582022972718,1
-1.3993087621819,0.0257585486266829,1
-1.63534764710601,0.00288517942590683,1
-1.69508567559009,-0.0728091527062091,1
-1.51715166856943,0.153821061585105,1
-1.54508856177427,0.249408334868656,1
-1.83229253705274,-0.131854202757102,1
-1.47956145252405,-0.0344972262039252,1
-1.48525596022289,-0.263744149360629,1
-1.66349564120477,-0.0891031342749266,1
-1.78500048017123,-0.0905039982595263,1
-1.70500471449858,-0.275934388844304,1
-1.69146637625462,-0.195727536670872,1
-1.68690302431674,-0.257597450848677,1
-1.62570285524643,-0.0625743112980158,1
-1.50362206272871,-0.298105853204934,1
-1.66410551650028,0.0378971781060423,1
-1.80491050816961,-0.414862651398994,1
-1.59141871087763,-0.174974635109273,1
-1.51719138813094,0.00895069514156139,1
-1.66278215104913,-0.189171891991017,1
-1.92631162688466,-0.449029200802845,1
-1.66330261715708,-0.376814106338946,1
-1.72023315883882,-0.373301116764523,1
-1.91751410409518,-0.248139053830855,1
-1.94636839147987,-0.154419425734607,1
-1.94756093861133,-0.502823589211588,1
-1.72225644826798,-0.507226395029833,1
-1.8832169951955,-0.453156623210395,1
-1.94428829941186,-0.650029971416677,1
-1.76725099172973,-0.410745015209799,1
-1.97403784800573,-0.562736018444689,1
-1.81338653626172,-0.588158406589147,1
-1.61909794215675,-0.723227842206723,1
-1.77012535229267,-0.722693945941172,1
-1.80505907502588,-0.667102325746756,1
-2.04156273978067,-0.682612639530212,1
-1.81414793891758,-0.710255015009354,1
-1.59875341002445,-0.593320699863096,1
-2.1002243370959,-0.622316107375507,1
-1.71346936190737,-0.611523882009049,1
-1.74745765787643,-0.661029891492817,1
-1.52827364005863,-0.776367782841765,1
-1.92270003345889,-0.532858892492968,1
-1.85688677260746,-0.743283798213445,1
-1.76481403310877,-0.524401852078754,1
-1.83347076606933,-0.708918906036066,1
-1.682523704702,-0.889216739515386,1
-1.85375730827758,-1.04575431291192,1
-2.05494600141107,-1.03803773160892,1
-1.91547301903053,-0.985458684761,1
-1.82849404936314,-1.25635277959761,1
-1.85878051614357,-0.800517811426842,1
-1.93758179463414,-0.824658103196521,1
-1.9189821904553,-0.771065431789134,1
-1.89700670430405,-0.963253823173492,1
-1.62970903562025,-1.01247517960512,1
-1.88868358637781,-0.832845724827852,1
-1.81542968780687,-1.04233828623524,1
-1.67769595623281,-0.756881236195496,1
-1.85028197313302,-0.951675701051882,1
-1.72368768056953,-1.09715963724067,1
-1.60439510974821,-1.21644268847069,1
-1.89668124523733,-1.02894089427775,1
-1.88285197687744,-1.01069369937912,1
-1.81454316322479,-1.18292501710974,1
-2.09804960782917,-1.32909840050384,1
-1.58933540658992,-1.03723564557651,1
-1.71883170772621,-1.47411979261396,1
-1.93362207291925,-1.61138849045691,1
-1.78135859974317,-1.07966947074279,1
-1.84384579413746,-1.31459304947849,1
-1.78291567725926,-1.20705945178067,1
-1.7537502329069,-1.50151554186029,1
-1.90997836863487,-1.29055892235111,1
-1.77611616921786,-1.56012560413041,1
-1.59555583885054,-1.39769104203755,1
-1.76626306558142,-1.66513923612969,1
-1.7198762790777,-1.53615133925266,1
-1.4448741795817,-1.61609984231106,1
-1.48011454182481,-1.23680489039905,1
-1.7251006116932,-1.74642678557106,1
-1.62740300181288,-1.71210609971378,1
-1.61320538947635,-1.89025657916274,1
-1.52357235796095,-1.62991693178645,1
-1.89506921029305,-1.57918309875596,1
-1.6217882002905,-1.85501453483665,1
-1.74807222846113,-1.72431793034264,1
-1.57052594763686,-1.77412441684742,1
-1.57250534229751,-1.7620294492369,1
-1.37644134227956,-1.88435200455786,1
-1.76168580150309,-1.89690141734538,1
-1.73592645650496,-2.09649292237617,1
-1.53585284830769,-1.80501072758369,1
-1.5560356410259,-1.91366753600719,1
-1.8474952660695,-1.77205266048382,1
-1.63290109358892,-2.23483814122928,1
-1.66816969423098,-1.86875398591313,1
-1.78059194032888,-2.17302554972311,1
-1.54383785694381,-1.89368043027349,1
-1.57916533316029,-1.93575208380349,1
-1.29271192786323,-1.80516921910443,1
-1.41279558068801,-1.88498316568618,1
-1.34335557091709,-1.86203794316374,1
-1.37580408528175,-2.16992422390404,1
-1.69261740854049,-2.10709686898612,1
-1.51373540032091,-2.33074626084671,1
-1.21738379685576,-2.23893783193646,1
-1.34001604968428,-2.11758612700371,1
-1.50083904942555,-2.11845822848323,1
-1.40529184893451,-2.27762411502444,1
-1.06206894157983,-2.25332686245001,1
-1.27519046356499,-2.60686641010015,1
-1.36688923118233,-2.07487895256399,1
-1.25412548966303,-2.37439495800553,1
-1.07448678592128,-2.2984110285577,1
-1.02257378581281,-2.59486133293422,1
-1.28588173914381,-2.45372658306906,1
-1.40534755722921,-2.46447082033244,1
-1.12760833677516,-2.39647817431812,1
-0.99513951063768,-2.51125215613457,1
-1.2807120319103,-2.67520312791782,1
-1.16725836810232,-2.79980864482093,1
-0.99752393969842,-2.57279752076075,1
-0.886593079811068,-2.31485078737542,1
-1.00073047237978,-2.6026597128321,1
-0.978277557880622,-2.76759972286353,1
-0.890750593701692,-2.4834341179698,1
-0.959498811709078,-2.88121570005335,1
-0.931749345387337,-2.76014636801188,1
-0.893675552100879,-2.65221676070186,1
-0.698543409923571,-2.56212489256735,1
-0.776989564018182,-2.7648404456002,1
-0.690643918651946,-2.60617122686878,1
-0.874608872797819,-2.69722151310283,1
-0.880015813308937,-2.68672742784123,1
-0.45547456990514,-2.93759881498482,1
-0.824999773541677,-2.95403706394015,1
-0.716986870137566,-2.81821122411518,1
-0.718190628003541,-2.73042786194201,1
-0.690424122824856,-2.79932842864534,1
-0.761171663806709,-2.95679353559096,1
-0.64382998638128,-3.0129781156749,1
-0.386541639926158,-2.82537705654295,1
-0.550597699985774,-2.94963539105857,1
-0.544049366926399,-3.19214436389833,1
-0.341610460453316,-2.76009543726366,1
-0.215211982982813,-2.99978971175995,1
-0.537835197201579,-3.07727501950062,1
-0.231508648244623,-2.72699310395081,1
-0.374332737244004,-3.0244871012136,1
-0.108088552115735,-3.12542753681116,1
-0.305005806671085,-3.10834888608392,1
-0.468868017524731,-2.83118340069315,1
-0.104447111039362,-3.16294763469024,1
-0.528119903075448,-2.95121381694648,1
-0.101470640725618,-3.2225619343251,1
-0.213716459636117,-3.13313978241309,1
-0.22410211706395,-3.10253089524979,1
-0.230759080830192,-3.41161510012907,1
-0.203152388897886,-3.22491717251502,1
0.215445785010439,-3.14454824368722,1
0.0392322381991464,-3.10463516367542,1
0.0473967291603057,-3.13615596659114,1
